SheetConnection sheet("Test_Case_2B7N73.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 4;
 M from SheetRead(sheet,"'Data'!A11");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [ 
 //Pattern 1 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.43 4.84 1.43 5.53 5.05 4.55 5.66 ] ] 

 //Pattern 2 
[[ 4.29 14.51 4.30 16.58 15.14 13.64 16.99 ] [ 2.14 7.25 2.15 8.29 7.57 6.82 8.50 ] ] 

 //Pattern 3 
[[ 2.14 7.25 2.15 8.29 7.57 6.82 8.50 ] [ 4.29 14.51 4.30 16.58 15.14 13.64 16.99 ] ] 

 //Pattern 4 
[[ 1.43 4.84 1.43 5.53 5.05 4.55 5.66 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 
];
