SheetConnection sheet("Test_Case_3B4N563.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 9;
 M from SheetRead(sheet,"'Data'!A11");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [ 
 //Pattern 1 
[[ 300.00 300.00 300.00 300.00 ] [ 13.28 10.68 6.80 2.85 ] [ 7.22 5.81 3.70 1.55 ] ] 

 //Pattern 2 
[[ 300.00 300.00 300.00 300.00 ] [ 7.22 5.81 3.70 1.55 ] [ 13.28 10.68 6.80 2.85 ] ] 

 //Pattern 3 
[[ 13.28 10.68 6.80 2.85 ] [ 300.00 300.00 300.00 300.00 ] [ 7.22 5.81 3.70 1.55 ] ] 

 //Pattern 4 
[[ 17.49 14.06 8.96 3.75 ] [ 13.28 10.68 6.80 2.85 ] [ 13.28 10.68 6.80 2.85 ] ] 

 //Pattern 5 
[[ 13.28 10.68 6.80 2.85 ] [ 7.22 5.81 3.70 1.55 ] [ 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 6 
[[ 13.28 10.68 6.80 2.85 ] [ 17.49 14.06 8.96 3.75 ] [ 13.28 10.68 6.80 2.85 ] ] 

 //Pattern 7 
[[ 13.28 10.68 6.80 2.85 ] [ 13.28 10.68 6.80 2.85 ] [ 17.49 14.06 8.96 3.75 ] ] 

 //Pattern 8 
[[ 7.22 5.81 3.70 1.55 ] [ 300.00 300.00 300.00 300.00 ] [ 13.28 10.68 6.80 2.85 ] ] 

 //Pattern 9 
[[ 7.22 5.81 3.70 1.55 ] [ 13.28 10.68 6.80 2.85 ] [ 300.00 300.00 300.00 300.00 ] ] 
];
