SheetConnection sheet("Test_Case_2B8N55.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 4;
 M from SheetRead(sheet,"'Data'!A11");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [ 
 //Pattern 1 
[[ 2.40 4.68 24.20 17.26 0.71 20.51 8.43 21.33 ] [ 0.60 1.17 6.05 4.32 0.18 5.13 2.11 5.33 ] ] 

 //Pattern 2 
[[ 1.20 2.34 12.10 8.63 0.35 10.25 4.21 10.67 ] [ 0.80 1.56 8.07 5.75 0.24 6.84 2.81 7.11 ] ] 

 //Pattern 3 
[[ 0.80 1.56 8.07 5.75 0.24 6.84 2.81 7.11 ] [ 1.20 2.34 12.10 8.63 0.35 10.25 4.21 10.67 ] ] 

 //Pattern 4 
[[ 0.60 1.17 6.05 4.32 0.18 5.13 2.11 5.33 ] [ 2.40 4.68 24.20 17.26 0.71 20.51 8.43 21.33 ] ] 
];
