SheetConnection sheet("Test_Case_3B5N53.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 10;
 M from SheetRead(sheet,"'Data'!A11");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [ 
 //Pattern 1 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 3.27 0.08 6.36 4.54 1.74 ] ] 

 //Pattern 2 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 9.80 0.24 19.09 13.63 5.23 ] [ 4.90 0.12 9.55 6.82 2.61 ] ] 

 //Pattern 3 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 4.90 0.12 9.55 6.82 2.61 ] [ 9.80 0.24 19.09 13.63 5.23 ] ] 

 //Pattern 4 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 3.27 0.08 6.36 4.54 1.74 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 5 
[[ 9.80 0.24 19.09 13.63 5.23 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 4.90 0.12 9.55 6.82 2.61 ] ] 

 //Pattern 6 
[[ 9.80 0.24 19.09 13.63 5.23 ] [ 9.80 0.24 19.09 13.63 5.23 ] [ 9.80 0.24 19.09 13.63 5.23 ] ] 

 //Pattern 7 
[[ 9.80 0.24 19.09 13.63 5.23 ] [ 4.90 0.12 9.55 6.82 2.61 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 8 
[[ 4.90 0.12 9.55 6.82 2.61 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 9.80 0.24 19.09 13.63 5.23 ] ] 

 //Pattern 9 
[[ 4.90 0.12 9.55 6.82 2.61 ] [ 9.80 0.24 19.09 13.63 5.23 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 10 
[[ 3.27 0.08 6.36 4.54 1.74 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 
];
