SheetConnection sheet("Test_Case_3B7N37.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 7;
 M from SheetRead(sheet,"'Data'!A11");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [ 
 //Pattern 1 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 10.07 2.83 11.39 3.69 2.59 3.23 3.07 ] [ 5.04 1.41 5.70 1.85 1.29 1.62 1.53 ] ] 

 //Pattern 2 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 5.04 1.41 5.70 1.85 1.29 1.62 1.53 ] [ 10.07 2.83 11.39 3.69 2.59 3.23 3.07 ] ] 

 //Pattern 3 
[[ 10.07 2.83 11.39 3.69 2.59 3.23 3.07 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 5.04 1.41 5.70 1.85 1.29 1.62 1.53 ] ] 

 //Pattern 4 
[[ 10.07 2.83 11.39 3.69 2.59 3.23 3.07 ] [ 10.07 2.83 11.39 3.69 2.59 3.23 3.07 ] [ 10.07 2.83 11.39 3.69 2.59 3.23 3.07 ] ] 

 //Pattern 5 
[[ 10.07 2.83 11.39 3.69 2.59 3.23 3.07 ] [ 5.04 1.41 5.70 1.85 1.29 1.62 1.53 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 6 
[[ 5.04 1.41 5.70 1.85 1.29 1.62 1.53 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 10.07 2.83 11.39 3.69 2.59 3.23 3.07 ] ] 

 //Pattern 7 
[[ 5.04 1.41 5.70 1.85 1.29 1.62 1.53 ] [ 10.07 2.83 11.39 3.69 2.59 3.23 3.07 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 
];
