SheetConnection sheet("Test_Case_3B4N73.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 7;
 M from SheetRead(sheet,"'Data'!A11");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [ 
 //Pattern 1 
[[ 300.00 300.00 300.00 300.00 ] [ 18.68 7.70 11.81 11.14 ] [ 9.34 3.85 5.90 5.57 ] ] 

 //Pattern 2 
[[ 300.00 300.00 300.00 300.00 ] [ 9.34 3.85 5.90 5.57 ] [ 18.68 7.70 11.81 11.14 ] ] 

 //Pattern 3 
[[ 18.68 7.70 11.81 11.14 ] [ 300.00 300.00 300.00 300.00 ] [ 9.34 3.85 5.90 5.57 ] ] 

 //Pattern 4 
[[ 18.68 7.70 11.81 11.14 ] [ 18.68 7.70 11.81 11.14 ] [ 18.68 7.70 11.81 11.14 ] ] 

 //Pattern 5 
[[ 18.68 7.70 11.81 11.14 ] [ 9.34 3.85 5.90 5.57 ] [ 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 6 
[[ 9.34 3.85 5.90 5.57 ] [ 300.00 300.00 300.00 300.00 ] [ 18.68 7.70 11.81 11.14 ] ] 

 //Pattern 7 
[[ 9.34 3.85 5.90 5.57 ] [ 18.68 7.70 11.81 11.14 ] [ 300.00 300.00 300.00 300.00 ] ] 
];
