SheetConnection sheet("Test_Case_2B10N46.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 3;
 M from SheetRead(sheet,"'Data'!A11");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [ 
 //Pattern 1 
[[ 7.57 15.11 2.71 0.78 5.52 10.04 7.08 6.91 6.39 6.77 ] [ 2.52 5.04 0.90 0.26 1.84 3.35 2.36 2.30 2.13 2.26 ] ] 

 //Pattern 2 
[[ 3.79 7.56 1.36 0.39 2.76 5.02 3.54 3.45 3.19 3.38 ] [ 3.79 7.56 1.36 0.39 2.76 5.02 3.54 3.45 3.19 3.38 ] ] 

 //Pattern 3 
[[ 2.52 5.04 0.90 0.26 1.84 3.35 2.36 2.30 2.13 2.26 ] [ 7.57 15.11 2.71 0.78 5.52 10.04 7.08 6.91 6.39 6.77 ] ] 
];
