/*********************************************
 * OPL 12.6.0.0 Machine and Berth Alocation Problem
 Model and Algorithm created by Bruno Luís Hönigmann Cereser
 * Creation Date: 24/09/2015 at 15:58:09
 *********************************************/
 
 
SheetConnection sheet("Test_Case_3B5N4M.xlsb");

N from SheetRead(sheet,"'Data'!A2");
B from SheetRead(sheet,"'Data'!A5");
P from SheetRead(sheet,"'Data'!A8");
M from SheetRead(sheet,"'Data'!A11");

aux_input_1 from SheetRead(sheet,"'Data'!E1");
arrival_time from SheetRead(sheet,aux_input_1);

aux_input_2 from SheetRead(sheet,"'Data'!F1");
deadline_time from SheetRead(sheet,aux_input_2);

service_time = [ 
 //Pattern 1 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 23.81 83.33 83.33 47.62 23.81 ] [ 2.38 8.33 8.33 4.76 2.38 ] ] 

 //Pattern 2 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 7.94 27.78 27.78 15.87 7.94 ] [ 3.70 12.96 12.96 7.41 3.70 ] ] 

 //Pattern 3 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 5.95 20.83 20.83 11.90 5.95 ] [ 3.97 13.89 13.89 7.94 3.97 ] ] 

 //Pattern 4 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 5.56 19.44 19.44 11.11 5.56 ] [ 4.76 16.67 16.67 9.52 4.76 ] ] 

 //Pattern 5 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 4.76 16.67 16.67 9.52 4.76 ] [ 5.56 19.44 19.44 11.11 5.56 ] ] 

 //Pattern 6 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 3.97 13.89 13.89 7.94 3.97 ] [ 5.95 20.83 20.83 11.90 5.95 ] ] 

 //Pattern 7 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 3.70 12.96 12.96 7.41 3.70 ] [ 7.94 27.78 27.78 15.87 7.94 ] ] 

 //Pattern 8 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 2.38 8.33 8.33 4.76 2.38 ] [ 23.81 83.33 83.33 47.62 23.81 ] ] 

 //Pattern 9 
[[ 23.81 83.33 83.33 47.62 23.81 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 2.38 8.33 8.33 4.76 2.38 ] ] 

 //Pattern 10 
[[ 23.81 83.33 83.33 47.62 23.81 ] [ 11.90 41.67 41.67 23.81 11.90 ] [ 3.70 12.96 12.96 7.41 3.70 ] ] 

 //Pattern 11 
[[ 23.81 83.33 83.33 47.62 23.81 ] [ 11.11 38.89 38.89 22.22 11.11 ] [ 3.97 13.89 13.89 7.94 3.97 ] ] 

 //Pattern 12 
[[ 23.81 83.33 83.33 47.62 23.81 ] [ 5.95 20.83 20.83 11.90 5.95 ] [ 5.56 19.44 19.44 11.11 5.56 ] ] 

 //Pattern 13 
[[ 23.81 83.33 83.33 47.62 23.81 ] [ 5.56 19.44 19.44 11.11 5.56 ] [ 5.95 20.83 20.83 11.90 5.95 ] ] 

 //Pattern 14 
[[ 23.81 83.33 83.33 47.62 23.81 ] [ 3.97 13.89 13.89 7.94 3.97 ] [ 11.11 38.89 38.89 22.22 11.11 ] ] 

 //Pattern 15 
[[ 23.81 83.33 83.33 47.62 23.81 ] [ 3.70 12.96 12.96 7.41 3.70 ] [ 11.90 41.67 41.67 23.81 11.90 ] ] 

 //Pattern 16 
[[ 23.81 83.33 83.33 47.62 23.81 ] [ 2.38 8.33 8.33 4.76 2.38 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 17 
