/*********************************************
 * OPL 12.6.0.0 Machine and Berth Alocation Problem
 Model and Algorithm created by Bruno Luís Hönigmann Cereser
 * Creation Date: 24/09/2015 at 15:58:09
 *********************************************/
 
 
SheetConnection sheet("Test_Case_3B8N3M.xlsb");

N from SheetRead(sheet,"'Data'!A2");
B from SheetRead(sheet,"'Data'!A5");
P from SheetRead(sheet,"'Data'!A8");
M from SheetRead(sheet,"'Data'!A11");

aux_input_1 from SheetRead(sheet,"'Data'!E1");
arrival_time from SheetRead(sheet,aux_input_1);

aux_input_2 from SheetRead(sheet,"'Data'!F1");
deadline_time from SheetRead(sheet,aux_input_2);

service_time = [ 
 //Pattern 1 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 0.81 1.04 0.81 1.16 0.12 0.58 1.16 0.69 ] ] 

 //Pattern 2 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] [ 1.30 1.67 1.30 1.85 0.19 0.93 1.85 1.11 ] ] 

 //Pattern 3 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] [ 1.62 2.08 1.62 2.31 0.23 1.16 2.31 1.39 ] ] 

 //Pattern 4 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.62 2.08 1.62 2.31 0.23 1.16 2.31 1.39 ] [ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] ] 

 //Pattern 5 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.30 1.67 1.30 1.85 0.19 0.93 1.85 1.11 ] [ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] ] 

 //Pattern 6 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 0.81 1.04 0.81 1.16 0.12 0.58 1.16 0.69 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] ] 

 //Pattern 7 
[[ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 0.81 1.04 0.81 1.16 0.12 0.58 1.16 0.69 ] ] 

 //Pattern 8 
[[ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 1.62 2.08 1.62 2.31 0.23 1.16 2.31 1.39 ] ] 

 //Pattern 9 
[[ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] [ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] ] 

 //Pattern 10 
[[ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] [ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] ] 

 //Pattern 11 
[[ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 1.62 2.08 1.62 2.31 0.23 1.16 2.31 1.39 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] ] 

 //Pattern 12 
[[ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 0.81 1.04 0.81 1.16 0.12 0.58 1.16 0.69 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 13 
[[ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.30 1.67 1.30 1.85 0.19 0.93 1.85 1.11 ] ] 

 //Pattern 14 
[[ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] ] 

 //Pattern 15 
[[ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] [ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] ] 

 //Pattern 16 
[[ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] [ 1.30 1.67 1.30 1.85 0.19 0.93 1.85 1.11 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 17 
[[ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.62 2.08 1.62 2.31 0.23 1.16 2.31 1.39 ] ] 

 //Pattern 18 
[[ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] ] 

 //Pattern 19 
[[ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] [ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] ] 

 //Pattern 20 
[[ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] [ 1.62 2.08 1.62 2.31 0.23 1.16 2.31 1.39 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 21 
[[ 1.62 2.08 1.62 2.31 0.23 1.16 2.31 1.39 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] ] 

 //Pattern 22 
[[ 1.62 2.08 1.62 2.31 0.23 1.16 2.31 1.39 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] ] 

 //Pattern 23 
[[ 1.62 2.08 1.62 2.31 0.23 1.16 2.31 1.39 ] [ 1.94 2.50 1.94 2.78 0.28 1.39 2.78 1.67 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 24 
[[ 1.30 1.67 1.30 1.85 0.19 0.93 1.85 1.11 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] ] 

 //Pattern 25 
[[ 1.30 1.67 1.30 1.85 0.19 0.93 1.85 1.11 ] [ 3.24 4.17 3.24 4.63 0.46 2.31 4.63 2.78 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 26 
[[ 0.81 1.04 0.81 1.16 0.12 0.58 1.16 0.69 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] ] 

 //Pattern 27 
[[ 0.81 1.04 0.81 1.16 0.12 0.58 1.16 0.69 ] [ 3.89 5.00 3.89 5.56 0.56 2.78 5.56 3.33 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 
]; 


aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
Result_sched to SheetWrite(sheet,aux_output_1);

aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
T to SheetWrite(sheet,aux_output_2);

aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
t to SheetWrite(sheet,aux_output_3);

aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
Result_sim to SheetWrite(sheet,aux_output_4);

aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
Pattern_C to SheetWrite(sheet,aux_output_5);

opt_time to SheetWrite(sheet,"'Result'!E1");

z to SheetWrite(sheet,"'Result'!H1");
d to SheetWrite(sheet,"'Result'!J1");
