SheetConnection sheet("Test_Case_3B7N45.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 18;
 M from SheetRead(sheet,"'Data'!A11");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [ 
 //Pattern 1 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 0.37 5.38 7.24 1.02 4.31 0.69 7.13 ] ] 

 //Pattern 2 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] [ 0.50 7.17 9.65 1.36 5.75 0.92 9.51 ] ] 

 //Pattern 3 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 0.50 7.17 9.65 1.36 5.75 0.92 9.51 ] [ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] ] 

 //Pattern 4 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 0.37 5.38 7.24 1.02 4.31 0.69 7.13 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] ] 

 //Pattern 5 
[[ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 0.37 5.38 7.24 1.02 4.31 0.69 7.13 ] ] 

 //Pattern 6 
[[ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 0.50 7.17 9.65 1.36 5.75 0.92 9.51 ] ] 

 //Pattern 7 
[[ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] [ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] ] 

 //Pattern 8 
[[ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 0.50 7.17 9.65 1.36 5.75 0.92 9.51 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] ] 

 //Pattern 9 
[[ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 0.37 5.38 7.24 1.02 4.31 0.69 7.13 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 10 
[[ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 0.50 7.17 9.65 1.36 5.75 0.92 9.51 ] ] 

 //Pattern 11 
[[ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] ] 

 //Pattern 12 
[[ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] [ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] ] 

 //Pattern 13 
[[ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] [ 0.50 7.17 9.65 1.36 5.75 0.92 9.51 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 14 
[[ 0.50 7.17 9.65 1.36 5.75 0.92 9.51 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] ] 

 //Pattern 15 
[[ 0.50 7.17 9.65 1.36 5.75 0.92 9.51 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] ] 

 //Pattern 16 
[[ 0.50 7.17 9.65 1.36 5.75 0.92 9.51 ] [ 0.75 10.75 14.48 2.05 8.63 1.39 14.26 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 17 
[[ 0.37 5.38 7.24 1.02 4.31 0.69 7.13 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] ] 

 //Pattern 18 
[[ 0.37 5.38 7.24 1.02 4.31 0.69 7.13 ] [ 1.50 21.51 28.96 4.09 17.25 2.77 28.52 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 
];
