/*********************************************
 * OPL 12.6.0.0 Machine and Berth Alocation Problem
 Model and Algorithm created by Bruno Luís Hönigmann Cereser
 * Creation Date: 24/09/2015 at 15:58:09
 *********************************************/
 
 
SheetConnection sheet("Test_Case_PM4.xlsb");

N from SheetRead(sheet,"'Data'!A2");
B from SheetRead(sheet,"'Data'!A5");
P from SheetRead(sheet,"'Data'!A8");
M from SheetRead(sheet,"'Data'!A11");

aux_input_1 from SheetRead(sheet,"'Data'!E1");
arrival_time from SheetRead(sheet,aux_input_1);

aux_input_2 from SheetRead(sheet,"'Data'!F1");
deadline_time from SheetRead(sheet,aux_input_2);

service_time = [ 
 //Pattern 1 
[[ 4.17 4.17 4.17 4.17 4.17 4.17 4.17 ] [ 1.49 1.49 1.49 1.49 1.49 1.49 1.49 ] ] 

 //Pattern 2 
[[ 2.98 2.98 2.98 2.98 2.98 2.98 2.98 ] [ 2.31 2.31 2.31 2.31 2.31 2.31 2.31 ] ] 

 //Pattern 3 
[[ 2.08 2.08 2.08 2.08 2.08 2.08 2.08 ] [ 2.98 2.98 2.98 2.98 2.98 2.98 2.98 ] ] 

 //Pattern 4 
[[ 1.49 1.49 1.49 1.49 1.49 1.49 1.49 ] [ 4.63 4.63 4.63 4.63 4.63 4.63 4.63 ] ] 

 //Pattern 5 
[[ 1.10 1.10 1.10 1.10 1.10 1.10 1.10 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 6 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.10 1.10 1.10 1.10 1.10 1.10 1.10 ] ] 
]; 


aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
Result_sched to SheetWrite(sheet,aux_output_1);

aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
T to SheetWrite(sheet,aux_output_2);

aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
t to SheetWrite(sheet,aux_output_3);

aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
Result_sim to SheetWrite(sheet,aux_output_4);

aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
Pattern_C to SheetWrite(sheet,aux_output_5);

opt_time to SheetWrite(sheet,"'Result'!E1");

z to SheetWrite(sheet,"'Result'!H1");
