/*********************************************
 * OPL 12.6.0.0 Machine and Berth Alocation Problem
 Model and Algorithm created by Bruno Luís Hönigmann Cereser
 * Creation Date: 24/09/2015 at 15:58:09
 *********************************************/
 
SheetConnection sheet("Test_Case_2B8N4M.xlsb");

N from SheetRead(sheet,"'Data'!A2");
B from SheetRead(sheet,"'Data'!A5");
P from SheetRead(sheet,"'Data'!A8");
M from SheetRead(sheet,"'Data'!A11");

aux_input_1 from SheetRead(sheet,"'Data'!E1");
arrival_time from SheetRead(sheet,aux_input_1);

aux_input_2 from SheetRead(sheet,"'Data'!F1");
deadline_time from SheetRead(sheet,aux_input_2);

service_time = [ 
 //Pattern 1 
[[ 23.81 17.86 15.48 29.76 35.71 11.90 11.90 21.43 ] [ 2.78 2.08 1.81 3.47 4.17 1.39 1.39 2.50 ] ] 

 //Pattern 2 
[[ 11.11 8.33 7.22 13.89 16.67 5.56 5.56 10.00 ] [ 3.79 2.84 2.46 4.73 5.68 1.89 1.89 3.41 ] ] 

 //Pattern 3 
[[ 5.56 4.17 3.61 6.94 8.33 2.78 2.78 5.00 ] [ 5.56 4.17 3.61 6.94 8.33 2.78 2.78 5.00 ] ] 

 //Pattern 4 
[[ 3.79 2.84 2.46 4.73 5.68 1.89 1.89 3.41 ] [ 11.11 8.33 7.22 13.89 16.67 5.56 5.56 10.00 ] ] 

 //Pattern 5 
[[ 2.78 2.08 1.81 3.47 4.17 1.39 1.39 2.50 ] [ 23.81 17.86 15.48 29.76 35.71 11.90 11.90 21.43 ] ] 
] ; 


aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
Result_sched to SheetWrite(sheet,aux_output_1);

aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
T to SheetWrite(sheet,aux_output_2);

aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
t to SheetWrite(sheet,aux_output_3);

aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
Result_sim to SheetWrite(sheet,aux_output_4);

aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
Pattern_C to SheetWrite(sheet,aux_output_5);

opt_time to SheetWrite(sheet,"'Result'!E1");

z to SheetWrite(sheet,"'Result'!H1");
d to SheetWrite(sheet,"'Result'!J1");
